road,direction,total_uses,13:00–14:00,14:00–15:00,15:00–16:00,16:00–17:00,17:00–18:00,18:00–19:00,19:00–20:00,20:00–21:00,21:00–22:00,22:00–23:00
Provincialeweg,return,3,0,0,3,0,0,0,0,0,0,0
Ring 's-Hertogenbosch,return,3,0,0,3,0,0,0,0,0,0,0
E311,departure,3,0,0,0,0,0,3,0,0,0,0
Poot van Metz,return,3,1,0,0,1,1,0,0,0,0,0
A76,return,3,3,0,0,0,0,0,0,0,0,0
Achter de Hoven,departure,3,0,0,0,0,0,3,0,0,0,0
Potmargepaad,return,3,0,0,0,0,0,3,0,0,0,0
N331,departure,3,0,3,0,0,0,0,0,0,0,0
Spoor 4,return,3,0,0,0,1,0,0,0,0,2,0
A4,departure,3,0,0,3,0,0,0,0,0,0,0
Erica,return,3,0,0,3,0,0,0,0,0,0,0
A4,return,3,0,0,3,0,0,0,0,0,0,0
Kempenweg,return,3,3,0,0,0,0,0,0,0,0,0
Halderse Akkers,return,3,0,0,0,0,3,0,0,0,0,0
John F. Kennedylaan,departure,3,0,0,3,0,0,0,0,0,0,0
Jaagweg,departure,3,0,0,3,0,0,0,0,0,0,0
EuroVelo 4 - Centraal-Europaroute - deel Nederland,departure,3,2,0,0,0,1,0,0,0,0,0
Kempenweg,departure,3,3,0,0,0,0,0,0,0,0,0
Provincialeweg,departure,3,0,0,3,0,0,0,0,0,0,0
Poot van Metz,departure,3,1,0,0,1,1,0,0,0,0,0
Erica,departure,3,0,0,3,0,0,0,0,0,0,0
Halderse Akkers,departure,3,0,0,0,0,3,0,0,0,0,0
E314,return,3,3,0,0,0,0,0,0,0,0,0
Beneluxweg,departure,3,0,0,0,3,0,0,0,0,0,0
John F. Kennedylaan,return,3,0,0,3,0,0,0,0,0,0,0
N.C.B.-weg,return,3,0,0,0,0,1,0,2,0,0,0
Postkoetsweg,return,3,1,0,0,1,1,0,0,0,0,0
Postkoetsweg,departure,3,1,0,0,1,1,0,0,0,0,0
Spinola,departure,2,2,0,0,0,0,0,0,0,0,0
Postweg,departure,2,0,0,2,0,0,0,0,0,0,0
Schelde-Rheinroute - 05 - Hilvarenbeek - Stad van Gerwen,departure,2,1,0,0,0,1,0,0,0,0,0
Muggenberg,return,2,2,0,0,0,0,0,0,0,0,0
Spoordonkseweg,departure,2,2,0,0,0,0,0,0,0,0,0
Chaamseweg,departure,2,2,0,0,0,0,0,0,0,0,0
Bredaseweg,departure,2,2,0,0,0,0,0,0,0,0,0
Boslaan-Zuid,departure,2,0,0,0,0,2,0,0,0,0,0
Boslaan-Zuid,return,2,0,0,0,0,2,0,0,0,0,0
Kruisstraattunnel,return,2,2,0,0,0,0,0,0,0,0,0
van Helomaweg,departure,2,0,0,0,0,0,0,2,0,0,0
Bredaseweg,return,2,2,0,0,0,0,0,0,0,0,0
Dazingstraat,return,2,0,0,0,0,2,0,0,0,0,0
Mijdrechtse Zuwe,departure,2,0,0,2,0,0,0,0,0,0,0
Ringdijk 2e bedijking,departure,2,0,0,2,0,0,0,0,0,0,0
Spinola,return,2,2,0,0,0,0,0,0,0,0,0
Koningshoeven,departure,2,2,0,0,0,0,0,0,0,0,0
Kanaalstraat,return,2,2,0,0,0,0,0,0,0,0,0
Oude Rijksweg,return,2,0,0,0,0,2,0,0,0,0,0
Schelde-Rheinroute - 05 - Hilvarenbeek - Stad van Gerwen,return,2,1,0,0,0,1,0,0,0,0,0
Kempenbaan,departure,2,1,0,0,1,0,0,0,0,0,0
De Run,departure,2,0,0,0,2,0,0,0,0,0,0
Haanwijk,return,2,0,0,0,0,2,0,0,0,0,0
Oude Bossche Baan,return,2,2,0,0,0,0,0,0,0,0,0
A67,departure,2,1,0,0,0,1,0,0,0,0,0
E34,departure,2,1,0,0,0,1,0,0,0,0,0
N396,departure,2,1,0,0,0,1,0,0,0,0,0
Maarheezerhuttendijk,departure,2,0,0,0,0,2,0,0,0,0,0
Postweg,return,2,0,0,2,0,0,0,0,0,0,0
Bredasebaan,return,2,0,0,2,0,0,0,0,0,0,0
Roosendaalsebaan,return,2,0,0,2,0,0,0,0,0,0,0
A27,return,2,0,0,2,0,0,0,0,0,0,0
Roosendaalseweg,return,2,0,0,2,0,0,0,0,0,0,0
E22,departure,2,0,0,0,0,0,2,0,0,0,0
Gardeniersweg,departure,2,0,0,0,0,0,2,0,0,0,0
A7,departure,2,0,0,0,0,0,2,0,0,0,0
Ring Rotterdam,departure,2,0,0,2,0,0,0,0,0,0,0
IJsselmondseplein,departure,2,0,0,2,0,0,0,0,0,0,0
Bredasebaan,departure,2,0,0,2,0,0,0,0,0,0,0
4,return,2,0,0,0,0,0,2,0,0,0,0
Roosendaalsebaan,departure,2,0,0,2,0,0,0,0,0,0,0
Nazarethstraat,return,2,0,0,2,0,0,0,0,0,0,0
Roosendaalseweg,departure,2,0,0,2,0,0,0,0,0,0,0
Dazingstraat,departure,2,0,0,0,0,2,0,0,0,0,0
Haanwijk,departure,2,0,0,0,0,2,0,0,0,0,0
Sint Annadreef,return,2,1,0,1,0,0,0,0,0,0,0
Muggenberg,departure,2,2,0,0,0,0,0,0,0,0,0
Sloeweg,return,2,0,0,2,0,0,0,0,0,0,0
Maarheezerhuttendijk,return,2,0,0,0,0,2,0,0,0,0,0
3,return,2,0,0,0,2,0,0,0,0,0,0
Royaaldreef,return,2,1,0,1,0,0,0,0,0,0,0
N396,return,2,1,0,0,0,1,0,0,0,0,0
A67,return,2,1,0,0,0,1,0,0,0,0,0
E34,return,2,1,0,0,0,1,0,0,0,0,0
Antwerpseweg,return,2,2,0,0,0,0,0,0,0,0,0
Stationsplein,return,2,0,0,0,2,0,0,0,0,0,0
Oude Rijksweg,departure,2,0,0,0,0,2,0,0,0,0,0
Oude Bossche Baan,departure,2,2,0,0,0,0,0,0,0,0,0
Kanaalstraat,departure,2,2,0,0,0,0,0,0,0,0,0
Kruisstraattunnel,departure,2,2,0,0,0,0,0,0,0,0,0
Nazarethplein,return,2,0,0,2,0,0,0,0,0,0,0
N353,return,2,0,0,0,0,0,0,2,0,0,0
Kempenbaan,return,2,1,0,0,1,0,0,0,0,0,0
Stationspassage,return,2,0,0,0,2,0,0,0,0,0,0
Anthony Fokkerweg,departure,2,0,0,0,2,0,0,0,0,0,0
Antwerpseweg,departure,2,2,0,0,0,0,0,0,0,0,0
Sloeweg,departure,2,0,0,2,0,0,0,0,0,0,0
Sint Annadreef,departure,2,1,0,1,0,0,0,0,0,0,0
19,return,2,0,0,0,0,2,0,0,0,0,0
Zwartsluizerweg,departure,2,0,2,0,0,0,0,0,0,0,0
Royaaldreef,departure,2,1,0,1,0,0,0,0,0,0,0
De Run,return,2,0,0,0,2,0,0,0,0,0,0
Westenholterallee,departure,2,0,1,1,0,0,0,0,0,0,0
Julianaweg,departure,2,0,0,1,1,0,0,0,0,0,0
Spoor 3,return,2,0,0,0,0,0,0,0,0,2,0
Delhuijzenweg,return,2,0,0,0,0,0,0,2,0,0,0
Ringdijk 2e bedijking,return,2,0,0,2,0,0,0,0,0,0,0
Mijdrechtse Zuwe,return,2,0,0,2,0,0,0,0,0,0,0
van Helomaweg,return,2,0,0,0,0,0,0,2,0,0,0
2b,return,2,0,0,0,0,0,2,0,0,0,0
Anthony Fokkerweg,return,2,0,0,0,2,0,0,0,0,0,0
Molenkade,departure,2,0,0,2,0,0,0,0,0,0,0
Nazarethstraat,departure,2,0,0,2,0,0,0,0,0,0,0
Nazarethplein,departure,2,0,0,2,0,0,0,0,0,0,0
Koningshoeven,return,2,2,0,0,0,0,0,0,0,0,0
Spoordonkseweg,return,2,2,0,0,0,0,0,0,0,0,0
Chaamseweg,return,2,2,0,0,0,0,0,0,0,0,0
N353,departure,2,0,0,0,0,0,0,2,0,0,0
Rijksweg ZZ,departure,1,0,0,0,0,0,0,1,0,0,0
Koningin Wilhelminalaan,departure,1,0,0,0,0,0,0,1,0,0,0
Burgemeester Wynoldyweg,departure,1,0,0,0,0,0,0,1,0,0,0
Van Helomaweg,departure,1,0,0,0,0,0,0,1,0,0,0
Kleine Slingerdreef,return,1,1,0,0,0,0,0,0,0,0,0
Slingerdreef,return,1,1,0,0,0,0,0,0,0,0,0
Geersbroekseweg,return,1,1,0,0,0,0,0,0,0,0,0
Kerkdreef,return,1,1,0,0,0,0,0,0,0,0,0
Vijf Eiken route,return,1,1,0,0,0,0,0,0,0,0,0
Torendreef,return,1,1,0,0,0,0,0,0,0,0,0
Rouppe van der Voortlaan,return,1,1,0,0,0,0,0,0,0,0,0
Schelde-Rheinroute - 04 - Rijsbergen - Hilvarenbeek,return,1,1,0,0,0,0,0,0,0,0,0
Moorland,return,1,1,0,0,0,0,0,0,0,0,0
De Rijt,return,1,1,0,0,0,0,0,0,0,0,0
Amsteldijk-Zuid,departure,1,0,0,1,0,0,0,0,0,0,0
Schans,departure,1,0,0,1,0,0,0,0,0,0,0
Aan de Molenvliet,departure,1,0,0,1,0,0,0,0,0,0,0
Laan van Meerwijk,departure,1,0,0,1,0,0,0,0,0,0,0
Koningin Máximalaan,departure,1,0,0,1,0,0,0,0,0,0,0
Hofland,departure,1,0,0,1,0,0,0,0,0,0,0
Provinciale weg,departure,1,0,0,1,0,0,0,0,0,0,0
Overaseweg,return,1,1,0,0,0,0,0,0,0,0,0
Bouvignedreef,return,1,1,0,0,0,0,0,0,0,0,0
Van Gogh fietsroute Breda,return,1,1,0,0,0,0,0,0,0,0,0
Kanterseveldenweg,return,1,0,0,0,0,1,0,0,0,0,0
Koppelstraat,return,1,0,0,0,0,1,0,0,0,0,0
Ringweg,return,1,0,0,0,0,1,0,0,0,0,0
Hooiweg,return,1,0,0,0,0,1,0,0,0,0,0
Slenkweg,return,1,0,0,0,0,0,0,1,0,0,0
Wijmersweg,departure,1,0,0,0,1,0,0,0,0,0,0
Weg der Verenigde Naties,departure,1,0,0,0,1,0,0,0,0,0,0
Bisschopswetering,departure,1,0,0,1,0,0,0,0,0,0,0
Zwolseweg,departure,1,0,0,1,0,0,0,0,0,0,0
Nieuwveens Jaagpad,departure,1,0,0,1,0,0,0,0,0,0,0
Vrouwenakker,departure,1,0,0,1,0,0,0,0,0,0,0
Hoofdstraat,departure,1,0,0,1,0,0,0,0,0,0,0
E31,return,1,0,0,0,0,0,0,1,0,0,0
Dassenbaan,return,1,0,0,0,0,0,0,1,0,0,0
Bestseweg,return,1,0,0,0,0,0,0,1,0,0,0
Hoberglaan,return,1,0,0,0,0,0,0,1,0,0,0
Kanaaldijk Noord,return,1,0,0,0,0,0,0,1,0,0,0
Hoeksmeersterweg,return,1,0,0,0,0,1,0,0,0,0,0
E232,return,1,0,0,0,0,0,0,1,0,0,0
A28,return,1,0,0,0,0,0,0,1,0,0,0
Aan de Molenvliet,return,1,0,0,1,0,0,0,0,0,0,0
Laan van Meerwijk,return,1,0,0,1,0,0,0,0,0,0,0
Koningin Máximalaan,return,1,0,0,1,0,0,0,0,0,0,0
Hofland,return,1,0,0,1,0,0,0,0,0,0,0
Stadsweg,return,1,0,0,0,0,1,0,0,0,0,0
Wijmersweg,return,1,0,0,0,0,1,0,0,0,0,0
Hoofdstation,return,1,0,0,0,0,0,1,0,0,0,0
3b,return,1,0,0,0,0,0,1,0,0,0,0
Spoor 6a,return,1,0,0,0,0,0,0,0,1,0,0
Spoor 6b,return,1,0,0,0,0,0,0,0,1,0,0
Bisschopswetering,return,1,0,0,1,0,0,0,0,0,0,0
Stuurmansweg,return,1,0,0,1,0,0,0,0,0,0,0
Scholtensteeg,return,1,0,0,1,0,0,0,0,0,0,0
Jac P Thijssepad,return,1,0,0,1,0,0,0,0,0,0,0
Vrouwenakkerbrug,departure,1,0,0,1,0,0,0,0,0,0,0
Europaweg,return,1,0,0,0,0,0,0,1,0,0,0
Majoor van Swietenlaan,return,1,0,0,0,0,0,0,1,0,0,0
Burgemeester Wynoldyweg,return,1,0,0,0,0,0,0,1,0,0,0
Van Helomaweg,return,1,0,0,0,0,0,0,1,0,0,0
Rijksweg ZZ,return,1,0,0,0,0,0,0,1,0,0,0
N371,return,1,0,0,0,0,0,0,1,0,0,0
A32,return,1,0,0,0,0,0,0,1,0,0,0
Ei van Sint Joost,departure,1,1,0,0,0,0,0,0,0,0,0
Overslagdijk,departure,1,0,0,1,0,0,0,0,0,0,0
Oudeburgse Sluis,departure,1,0,0,1,0,0,0,0,0,0,0
Oudenburgse Sluis,departure,1,0,0,1,0,0,0,0,0,0,0
Molenkade,return,1,0,0,1,0,0,0,0,0,0,0
Nieuwveens Jaagpad,return,1,0,0,1,0,0,0,0,0,0,0
Vrouwenakker,return,1,0,0,1,0,0,0,0,0,0,0
Vrouwenakkerbrug,return,1,0,0,1,0,0,0,0,0,0,0
Amsteldijk-Zuid,return,1,0,0,1,0,0,0,0,0,0,0
Schans,return,1,0,0,1,0,0,0,0,0,0,0
Hogeweg,return,1,0,0,1,0,0,0,0,0,0,0
Oudelandseweg,return,1,0,0,1,0,0,0,0,0,0,0
Provinciale weg,return,1,0,0,1,0,0,0,0,0,0,0
E35,return,1,0,0,1,0,0,0,0,0,0,0
A59,return,1,0,0,1,0,0,0,0,0,0,0
Boxtelseweg,return,1,0,0,1,0,0,0,0,0,0,0
Onze Lieve Vrouwedijk,return,1,0,0,0,1,0,0,0,0,0,0
Dommelstraat-Zuid,return,1,0,0,0,1,0,0,0,0,0,0
Meerveldhovenseweg,return,1,0,0,0,1,0,0,0,0,0,0
Havendijkje,return,1,0,0,0,1,0,0,0,0,0,0
Noordeinde,return,1,0,0,0,1,0,0,0,0,0,0
Haven,return,1,0,0,0,1,0,0,0,0,0,0
Doolhof,return,1,0,0,0,1,0,0,0,0,0,0
Willem de Zwijgerweg,departure,1,0,0,1,0,0,0,0,0,0,0
Koningin Wilhelminalaan,return,1,0,0,0,0,0,0,1,0,0,0
N855,return,1,0,0,0,0,0,0,1,0,0,0
Calishoeck,departure,1,0,0,1,0,0,0,0,0,0,0
Zeelandweg,departure,1,0,0,1,0,0,0,0,0,0,0
Mattemburghweg,departure,1,0,0,1,0,0,0,0,0,0,0
Woestenbergseweg,departure,1,0,0,1,0,0,0,0,0,0,0
Gilzeweg,departure,1,0,0,1,0,0,0,0,0,0,0
Kerkstraat,departure,1,0,0,1,0,0,0,0,0,0,0
Wetering,departure,1,0,0,0,0,1,0,0,0,0,0
Trancheeweg,departure,1,0,0,0,0,1,0,0,0,0,0
Geuzendijk,departure,1,0,0,0,0,1,0,0,0,0,0
Overste Ludenstraat,return,1,0,0,0,1,0,0,0,0,0,0
Edammerweg,return,1,0,0,0,1,0,0,0,0,0,0
Julianaweg,return,1,0,0,0,1,0,0,0,0,0,0
IJ-hal,return,1,0,0,0,1,0,0,0,0,0,0
Middentunnel,return,1,0,0,0,1,0,0,0,0,0,0
4b,return,1,0,0,0,1,0,0,0,0,0,0
Heideweg,return,1,0,0,1,0,0,0,0,0,0,0
Nieuwe Postweg,return,1,0,0,1,0,0,0,0,0,0,0
Viadukt Maarheezerhutten,departure,1,0,0,0,0,1,0,0,0,0,0
Doctor Anton Philipsweg,departure,1,0,0,0,0,1,0,0,0,0,0
Terworm / Parallelweg,departure,1,1,0,0,0,0,0,0,0,0,0
Ring Parkstad,departure,1,1,0,0,0,0,0,0,0,0,0
Stichtseweg,departure,1,0,0,0,0,0,1,0,0,0,0
Stichtse Brug,departure,1,0,0,0,0,0,1,0,0,0,0
Eendrachtweg,return,1,0,0,1,0,0,0,0,0,0,0
Ringbaan-Zuid,return,1,1,0,0,0,0,0,0,0,0,0
Meerzijde,return,1,0,0,0,1,0,0,0,0,0,0
Sijmen Molstraat,return,1,0,0,0,1,0,0,0,0,0,0
C J Conijnstraat,return,1,0,0,0,1,0,0,0,0,0,0
Meergracht,return,1,0,0,0,1,0,0,0,0,0,0
Molenstraat,departure,1,0,0,1,0,0,0,0,0,0,0
Tractaatweg,departure,1,0,0,1,0,0,0,0,0,0,0
Westerscheldetunnelweg,departure,1,0,0,1,0,0,0,0,0,0,0
Sanatoriumpad,return,1,0,0,0,0,0,1,0,0,0,0
De Eenhoorn,return,1,0,0,0,0,0,1,0,0,0,0
6b,return,1,0,0,0,0,0,1,0,0,0,0
5a,return,1,0,0,0,0,0,1,0,0,0,0
Zuiderpad,return,1,0,0,1,0,0,0,0,0,0,0
Maaiensteeg,return,1,0,0,1,0,0,0,0,0,0,0
Beulakerweg,return,1,0,0,1,0,0,0,0,0,0,0
Platform A,return,1,0,0,1,0,0,0,0,0,0,0
1,return,1,0,0,1,0,0,0,0,0,0,0
Finnjolstraat,return,1,0,0,1,0,0,0,0,0,0,0
Oostdijk,return,1,0,0,1,0,0,0,0,0,0,0
Benedenrijweg,return,1,0,0,1,0,0,0,0,0,0,0
Schaloenstraat,return,1,0,0,1,0,0,0,0,0,0,0
Beverwaardseweg,return,1,0,0,1,0,0,0,0,0,0,0
Nijverheidsweg,return,1,0,0,1,0,0,0,0,0,0,0
Poortvlietsedijk,return,1,0,0,1,0,0,0,0,0,0,0
Overijsselseweg,departure,1,0,0,0,0,0,1,0,0,0,0
Ring Almere,departure,1,0,0,0,0,0,1,0,0,0,0
Eendrachtweg,departure,1,0,0,1,0,0,0,0,0,0,0
E30,departure,1,0,0,0,0,0,1,0,0,0,0
Frensensteeg,departure,1,0,1,0,0,0,0,0,0,0,0
Beulakerweg,departure,1,0,1,0,0,0,0,0,0,0,0
Veneweg,departure,1,0,1,0,0,0,0,0,0,0,0
Blauwehandseweg,departure,1,0,1,0,0,0,0,0,0,0,0
N334,departure,1,0,1,0,0,0,0,0,0,0,0
Zomerdijk,departure,1,0,1,0,0,0,0,0,0,0,0
Het Singel,departure,1,0,1,0,0,0,0,0,0,0,0
Rondweg,departure,1,0,1,0,0,0,0,0,0,0,0
Hasselterdijk,departure,1,0,1,0,0,0,0,0,0,0,0
Zwartsluiserweg,departure,1,0,1,0,0,0,0,0,0,0,0
Dorhoutstraat,departure,1,0,0,0,0,0,1,0,0,0,0
Dorhoutstraat,return,1,0,0,0,0,0,1,0,0,0,0
Woestenbergseweg,return,1,0,0,1,0,0,0,0,0,0,0
Gilzeweg,return,1,0,0,1,0,0,0,0,0,0,0
5,return,1,0,0,0,1,0,0,0,0,0,0
Wetering,return,1,0,0,0,0,1,0,0,0,0,0
Trancheeweg,return,1,0,0,0,0,1,0,0,0,0,0
Geuzendijk,return,1,0,0,0,0,1,0,0,0,0,0
Viadukt Maarheezerhutten,return,1,0,0,0,0,1,0,0,0,0,0
Doctor Anton Philipsweg,return,1,0,0,0,0,1,0,0,0,0,0
Terworm / Parallelweg,return,1,1,0,0,0,0,0,0,0,0,0
Schinnenbaan,return,1,0,0,1,0,0,0,0,0,0,0
Rotterdam Centraal,return,1,0,0,0,1,0,0,0,0,0,0
J.H. Knoopstraat,departure,1,0,0,0,0,0,1,0,0,0,0
Oostergoweg,departure,1,0,0,0,0,0,1,0,0,0,0
Aldlânsdyk,departure,1,0,0,0,0,0,1,0,0,0,0
Verlengde Schrans,departure,1,0,0,0,0,0,1,0,0,0,0
Overijsselselaan,departure,1,0,0,0,0,0,1,0,0,0,0
Nieuwendijk,departure,1,1,0,0,0,0,0,0,0,0,0
Oude Stationsstraat,departure,1,1,0,0,0,0,0,0,0,0,0
Emmerikstraat,departure,1,1,0,0,0,0,0,0,0,0,0
Kruis,departure,1,1,0,0,0,0,0,0,0,0,0
Oudenmolen,departure,1,1,0,0,0,0,0,0,0,0,0
Ring Parkstad,return,1,1,0,0,0,0,0,0,0,0,0
Ei van Sint Joost,return,1,1,0,0,0,0,0,0,0,0,0
Overslagdijk,return,1,0,0,1,0,0,0,0,0,0,0
Oudeburgse Sluis,return,1,0,0,1,0,0,0,0,0,0,0
Oudenburgse Sluis,return,1,0,0,1,0,0,0,0,0,0,0
Molenstraat,return,1,0,0,1,0,0,0,0,0,0,0
Tractaatweg,return,1,0,0,1,0,0,0,0,0,0,0
Westerscheldetunnelweg,return,1,0,0,1,0,0,0,0,0,0,0
Calishoeck,return,1,0,0,1,0,0,0,0,0,0,0
Zeelandweg,return,1,0,0,1,0,0,0,0,0,0,0
Mattemburghweg,return,1,0,0,1,0,0,0,0,0,0,0
Kerkstraat,return,1,0,0,1,0,0,0,0,0,0,0
Hoofdstraat,return,1,0,0,1,0,0,0,0,0,0,0
Regenboogkade,departure,1,0,0,1,0,0,0,0,0,0,0
Kolibristraat,departure,1,0,0,1,0,0,0,0,0,0,0
Oostdijk,departure,1,0,0,1,0,0,0,0,0,0,0
Willem van Gelderstraat,departure,1,0,0,1,0,0,0,0,0,0,0
Van Hoochstratenweg,departure,1,0,0,1,0,0,0,0,0,0,0
Parallelweg,departure,1,0,0,1,0,0,0,0,0,0,0
Middenweg,departure,1,0,0,1,0,0,0,0,0,0,0
Midden Broekermeerweg,departure,1,0,0,1,0,0,0,0,0,0,0
Slochterweg,departure,1,0,0,1,0,0,0,0,0,0,0
Willem de Zwijgerweg,return,1,0,0,1,0,0,0,0,0,0,0
Vlaamseweg,departure,1,1,0,0,0,0,0,0,0,0,0
Heezerweg,departure,1,1,0,0,0,0,0,0,0,0,0
Sterkselseweg,departure,1,1,0,0,0,0,0,0,0,0,0
Ginderover,departure,1,1,0,0,0,0,0,0,0,0,0
Schuttershof,departure,1,0,0,0,0,1,0,0,0,0,0
Munsel,departure,1,0,0,0,0,1,0,0,0,0,0
Munselse Hoeve,departure,1,0,0,0,0,1,0,0,0,0,0
De Sandermannen,departure,1,1,0,0,0,0,0,0,0,0,0
Genoenhuis,departure,1,1,0,0,0,0,0,0,0,0,0
Gijzenrooiseweg,departure,1,1,0,0,0,0,0,0,0,0,0
de Hooge Akker,departure,1,1,0,0,0,0,0,0,0,0,0
Kanaaldijk-Zuid,departure,1,1,0,0,0,0,0,0,0,0,0
Vestdijk,departure,1,1,0,0,0,0,0,0,0,0,0
Vestdijktunnel,departure,1,1,0,0,0,0,0,0,0,0,0
Fellenoordpad,departure,1,1,0,0,0,0,0,0,0,0,0
Kruisstraat,departure,1,1,0,0,0,0,0,0,0,0,0
Woenselse Markt,departure,1,1,0,0,0,0,0,0,0,0,0
Kloosterdreef,departure,1,1,0,0,0,0,0,0,0,0,0
Europalaan,departure,1,1,0,0,0,0,0,0,0,0,0
Doctor Berlagelaan,departure,1,1,0,0,0,0,0,0,0,0,0
Hooiweg,departure,1,0,0,0,0,1,0,0,0,0,0
Schansweg,departure,1,0,0,0,0,1,0,0,0,0,0
Sint-Oedenrodeseweg,departure,1,0,0,0,0,1,0,0,0,0,0
