attendee_id,direction,trip_option,leg1_mode,leg1_length,leg1_duration,leg1_from_lat,leg1_from_lng,leg1_to_lat,leg1_to_lng,leg1_from_scheduledTime,leg1_to_scheduledTime,leg1_roads,leg1_route,total_duration,total_length,leg2_mode,leg2_length,leg2_duration,leg2_from_lat,leg2_from_lng,leg2_to_lat,leg2_to_lng,leg2_from_scheduledTime,leg2_to_scheduledTime,leg2_roads,leg2_route,leg3_mode,leg3_length,leg3_duration,leg3_from_lat,leg3_from_lng,leg3_to_lat,leg3_to_lng,leg3_from_scheduledTime,leg3_to_scheduledTime,leg3_roads,leg3_route,leg4_mode,leg4_length,leg4_duration,leg4_from_lat,leg4_from_lng,leg4_to_lat,leg4_to_lng,leg4_from_scheduledTime,leg4_to_scheduledTime,leg4_roads,leg4_route,leg5_mode,leg5_length,leg5_duration,leg5_from_lat,leg5_from_lng,leg5_to_lat,leg5_to_lng,leg5_from_scheduledTime,leg5_to_scheduledTime,leg5_roads,leg5_route,leg6_mode,leg6_length,leg6_duration,leg6_from_lat,leg6_from_lng,leg6_to_lat,leg6_to_lng,leg6_from_scheduledTime,leg6_to_scheduledTime,leg6_roads,leg6_route,leg7_mode,leg7_length,leg7_duration,leg7_from_lat,leg7_from_lng,leg7_to_lat,leg7_to_lng,leg7_from_scheduledTime,leg7_to_scheduledTime,leg7_roads,leg7_route,leg8_mode,leg8_length,leg8_duration,leg8_from_lat,leg8_from_lng,leg8_to_lat,leg8_to_lng,leg8_from_scheduledTime,leg8_to_scheduledTime,leg8_roads,leg8_route,leg9_mode,leg9_length,leg9_duration,leg9_from_lat,leg9_from_lng,leg9_to_lat,leg9_to_lng,leg9_from_scheduledTime,leg9_to_scheduledTime,leg9_roads,leg9_route,leg10_mode,leg10_length,leg10_duration,leg10_from_lat,leg10_from_lng,leg10_to_lat,leg10_to_lng,leg10_from_scheduledTime,leg10_to_scheduledTime,leg10_roads,leg10_route,leg11_mode,leg11_length,leg11_duration,leg11_from_lat,leg11_from_lng,leg11_to_lat,leg11_to_lng,leg11_from_scheduledTime,leg11_to_scheduledTime,leg11_roads,leg11_route
A00006,departure,1,BICYCLE,24.82779,87.51666666666667,51.6546928,5.3283622,51.4998731,5.4332325,2025-05-17T17:15:00+02:00,2025-05-17T18:42:31+02:00,"Haanwijk, bike path, Haanwijk, Halder, bike path, Halderse Akkers, Halderse Akkers, Halderse Akkers, Eikenlaan, Esscheweg, Gestelseweg, Heult, De Ketting, Selissen, Weikespad, De Schutsboom, De Doelen, bike path, Schuttershof, Munsel, Munselse Hoeve, De la Salle woongroep Linde, road, Brederodeweg, bike path, bike path, Eindhovenseweg, bike path, Eindhovenseweg, Oude Rijksweg, bike path, Oude Rijksweg, Barrierweg, Dazingstraat, Dazingstraat, Hamsestraat, Vleutstraat, Kanterseveldenweg, Koppelstraat, Ringweg, Hooiweg, Schansweg, Sint-Oedenrodeseweg, Sonseweg, Oude Sonsedijk, Hogekampenweg, Boslaan-Zuid, Boslaan-Zuid, N.C.B.-weg, EuroVelo 4 - Centraal-Europaroute - deel Nederland, Schelde-Rheinroute - 05 - Hilvarenbeek - Stad van Gerwen, Terraweg, Terraweg, bike path, bike path, bike path, Ekkersweijer, Ekkersweijer",,87.51666666666667,24.82779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A00006,return,1,BICYCLE,24.82779,87.51666666666667,51.6546928,5.3283622,51.4998731,5.4332325,2025-05-17T17:15:00+02:00,2025-05-17T18:42:31+02:00,"Haanwijk, bike path, Haanwijk, Halder, bike path, Halderse Akkers, Halderse Akkers, Halderse Akkers, Eikenlaan, Esscheweg, Gestelseweg, Heult, De Ketting, Selissen, Weikespad, De Schutsboom, De Doelen, bike path, Schuttershof, Munsel, Munselse Hoeve, De la Salle woongroep Linde, road, Brederodeweg, bike path, bike path, Eindhovenseweg, bike path, Eindhovenseweg, Oude Rijksweg, bike path, Oude Rijksweg, Barrierweg, Dazingstraat, Dazingstraat, Hamsestraat, Vleutstraat, Kanterseveldenweg, Koppelstraat, Ringweg, Hooiweg, Schansweg, Sint-Oedenrodeseweg, Sonseweg, Oude Sonsedijk, Hogekampenweg, Boslaan-Zuid, Boslaan-Zuid, N.C.B.-weg, EuroVelo 4 - Centraal-Europaroute - deel Nederland, Schelde-Rheinroute - 05 - Hilvarenbeek - Stad van Gerwen, Terraweg, Terraweg, bike path, bike path, bike path, Ekkersweijer, Ekkersweijer",,87.51666666666667,24.82779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A00007,return,1,CAR,115.60467,80.5,52.2076762,4.7562444,51.4998731,5.4332325,2025-05-17T15:42:00+02:00,2025-05-17T17:02:30+02:00,"Molenkade, Nieuwveens Jaagpad, Vrouwenakker, Vrouwenakkerbrug, Amsteldijk-Zuid, Schans, Aan de Molenvliet, Laan van Meerwijk, road, Koningin Máximalaan, Mijdrechtse Zuwe, Ringdijk 2e bedijking, Ringdijk 2e bedijking, road, Mijdrechtse Zuwe, Hofland, Provinciale weg, link, road, ramp, E35, A2, A2, A2, E25, road, A59, Ring 's-Hertogenbosch, Ring 's-Hertogenbosch, A2, Ring 's-Hertogenbosch, E25, A2, E25, Boxtelseweg, A2, E25, Rijksweg, A2, E25, ramp, Eindhovenseweg-Zuid, road, road, Eindhovenseweg-Zuid, road, Terraweg, Ekkersweijer, road, road, Ekkersweijer",,80.5,115.60467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A00007,departure,1,CAR,115.60467,80.5,52.2076762,4.7562444,51.4998731,5.4332325,2025-05-17T15:42:00+02:00,2025-05-17T17:02:30+02:00,"Molenkade, Nieuwveens Jaagpad, Vrouwenakker, Vrouwenakkerbrug, Amsteldijk-Zuid, Schans, Aan de Molenvliet, Laan van Meerwijk, road, Koningin Máximalaan, Mijdrechtse Zuwe, Ringdijk 2e bedijking, Ringdijk 2e bedijking, road, Mijdrechtse Zuwe, Hofland, Provinciale weg, link, road, ramp, E35, A2, A2, A2, E25, road, A59, Ring 's-Hertogenbosch, Ring 's-Hertogenbosch, A2, Ring 's-Hertogenbosch, E25, A2, E25, Boxtelseweg, A2, E25, Rijksweg, A2, E25, ramp, Eindhovenseweg-Zuid, road, road, Eindhovenseweg-Zuid, road, Terraweg, Ekkersweijer, road, road, Ekkersweijer",,80.5,115.60467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A00008,return,1,CAR,15.96682,15.483333333333333,51.4017692,5.4322802,51.4998731,5.4332325,2025-05-17T16:28:00+02:00,2025-05-17T16:43:29+02:00,"Onze Lieve Vrouwedijk, Dommelstraat-Zuid, De Run, De Run, Kempenbaan, Meerveldhovenseweg, ramp, Poot van Metz, Tilburgseweg, ramp, Anthony Fokkerweg, road, Boschdijk, Eindhovenseweg-Zuid, Terraweg, Ekkersweijer, road, road, Ekkersweijer",,15.483333333333333,15.96682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A00008,departure,1,CAR,15.96682,15.483333333333333,51.4017692,5.4322802,51.4998731,5.4332325,2025-05-17T16:28:00+02:00,2025-05-17T16:43:29+02:00,"Onze Lieve Vrouwedijk, Dommelstraat-Zuid, De Run, De Run, Kempenbaan, Meerveldhovenseweg, ramp, Poot van Metz, Tilburgseweg, ramp, Anthony Fokkerweg, road, Boschdijk, Eindhovenseweg-Zuid, Terraweg, Ekkersweijer, road, road, Ekkersweijer",,15.483333333333333,15.96682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A00009,return,1,CAR,8.09008,7.833333333333333,51.4944764,5.4501427,51.4998731,5.4332325,2025-05-17T15:00:00+02:00,2025-05-17T15:07:50+02:00,"John F. Kennedylaan, John F. Kennedylaan, road, John F. Kennedylaan, ramp, A2, E25, ramp, Eindhovenseweg-Zuid, road, road, Eindhovenseweg-Zuid, road, Terraweg, Ekkersweijer, road, road, Ekkersweijer",,7.833333333333333,8.09008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A00009,departure,1,CAR,8.09008,7.833333333333333,51.4944764,5.4501427,51.4998731,5.4332325,2025-05-17T15:00:00+02:00,2025-05-17T15:07:50+02:00,"John F. Kennedylaan, John F. Kennedylaan, road, John F. Kennedylaan, ramp, A2, E25, ramp, Eindhovenseweg-Zuid, road, road, Eindhovenseweg-Zuid, road, Terraweg, Ekkersweijer, road, road, Ekkersweijer",,7.833333333333333,8.09008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A00010,return,1,WALK,0.96101,13.366666666666667,52.4878154,5.0831375,52.495616,5.070954,2025-05-17T16:08:38+02:00,2025-05-17T16:22:00+02:00,"path, Havendijkje, service road, Noordeinde, Haven, steps, Doolhof, Meerzijde, Sijmen Molstraat, C J Conijnstraat, Meergracht, Overste Ludenstraat, Edammerweg, Julianaweg, bike path",,171.91666666666669,152.09332,BUS,21.41996,25.0,52.495616,5.070954,52.379729,4.900461,2025-05-17T16:22:00+02:00,2025-05-17T16:47:00+02:00,Unknown,Amsterdam via Zaanse Schans - Volendam 800,WALK,0.21838999999999997,2.85,52.379729,4.900461,52.3784191,4.9012132,2025-05-17T16:47:00+02:00,2025-05-17T16:49:51+02:00,"IJ-hal, Middentunnel, underpass, 4b",,RAIL,39.41669,27.0,52.3784191,4.9012132,52.0896411,5.1089108,2025-05-17T16:54:00+02:00,2025-05-17T17:21:00+02:00,Unknown,Den Helder <-> Nijmegen IC3000 Intercity,WALK,0.05274,0.7833333333333333,52.0896411,5.1089108,52.0896856,5.1090611,2025-05-17T17:21:00+02:00,2025-05-17T17:21:47+02:00,"19, 19, 18, 18",,RAIL,80.00296,49.0,52.0896856,5.1090611,51.4429706,5.4804289,2025-05-17T17:24:00+02:00,2025-05-17T18:13:00+02:00,Unknown,Dordrecht <-> Venlo IC3500 Intercity,WALK,0.45775,6.15,51.4429706,5.4804289,51.443663,5.478553,2025-05-17T18:13:00+02:00,2025-05-17T18:19:09+02:00,"Spoor 2, Spoor 1, underpass, Perron F",,BUS,7.16484,17.0,51.443663,5.478553,51.497783,5.453287,2025-05-17T18:25:00+02:00,2025-05-17T18:42:00+02:00,Unknown,Son - Ekkersrijt - Eindhoven Station 406,WALK,2.39898,30.766666666666666,51.497783,5.453287,51.4998731,5.4332325,2025-05-17T18:42:00+02:00,2025-05-17T19:12:46+02:00,"Science Park Eindhoven, parking aisle, path, Ekkersrijt, Science Park Eindhoven, Ekkersrijt, bike path, Kanaaldijk Zuid, track, service road, parking aisle, parking aisle, Ekkersweijer",,,,,,,,,,,,,,,,,,,,,,,
A00010,departure,1,CAR,135.65247,90.33333333333333,52.4878154,5.0831375,51.4998731,5.4332325,2025-05-17T15:57:00+02:00,2025-05-17T17:27:20+02:00,"service road, Slobbeland, Zuideinde, Julianaweg, Kathammerzeedijk, road, Zeddeweg, N247, Monnickendammerjaagweg, Jaagweg, Molenkade, Jaagweg, Parallelweg, Jaagweg, Middenweg, Midden Broekermeerweg, Slochterweg, Nieuwe Leeuwarderweg, ramp, Ringweg-Noord, Ringweg-Oost, E35, E35, A2, A2, A2, E25, road, A59, Ring 's-Hertogenbosch, Ring 's-Hertogenbosch, A2, Ring 's-Hertogenbosch, E25, A2, E25, Boxtelseweg, A2, E25, Rijksweg, A2, E25, ramp, Eindhovenseweg-Zuid, road, road, Eindhovenseweg-Zuid, road, Terraweg, Ekkersweijer, road, road, Ekkersweijer",,90.33333333333333,135.65247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
